1:HL["/_next/static/css/9e4bf6d932073eda.css",{"as":"style"}]
2:HL["/_next/static/css/9fdfe6c99f25ae04.css",{"as":"style"}]
0:["WxSaiTKAe0ZRSDhyMun6C",[[["",{"children":["docs",{"children":[["slug","04-advanced-techniques/4.11-ai-driven-automated-testing","oc"],{"children":["__PAGE__?{\"slug\":[\"04-advanced-techniques\",\"4.11-ai-driven-automated-testing\"]}",{}]}]}]},"$undefined","$undefined",true],"$L3",[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/9e4bf6d932073eda.css","precedence":"next"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/9fdfe6c99f25ae04.css","precedence":"next"}]],"$L4"]]]]
5:I{"id":8464,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"ThemeProviders","async":false}
6:I{"id":8440,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"KBarSearchProvider","async":false}
7:I{"id":6481,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
8:I{"id":1229,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
9:I{"id":7767,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-8842281dd4cb299e.js"],"name":"default","async":false}
a:I{"id":7920,"chunks":["272:static/chunks/webpack-2cb9ac6e9ccb1c1f.js","216:static/chunks/vendors-8842281dd4cb299e.js"],"name":"default","async":false}
b:I{"id":6685,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
c:I{"id":1928,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","189:static/chunks/app/docs/[[...slug]]/page-99627d753be593de.js"],"name":"","async":false}
10:I{"id":1329,"chunks":["216:static/chunks/vendors-8842281dd4cb299e.js","185:static/chunks/app/layout-3be1eb8b2a6e8932.js"],"name":"","async":false}
4:[["$","meta","0",{"charSet":"utf-8"}],["$","title","1",{"children":"晓风的博客"}],["$","meta","2",{"name":"description","content":"技术探索与分享"}],["$","link","3",{"rel":"manifest","href":"/static/favicons/site.webmanifest"}],["$","meta","4",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","5",{"name":"robots","content":"index, follow"}],["$","meta","6",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","link","7",{"rel":"canonical","href":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","link","8",{"rel":"alternate","type":"application/rss+xml","href":"https://xiaofeng.show/feed.xml"}],["$","meta","9",{"property":"og:title","content":"晓风的博客"}],["$","meta","10",{"property":"og:description","content":"技术探索与分享"}],["$","meta","11",{"property":"og:url","content":"https://xiaofeng.show/docs/04-advanced-techniques/4.11-ai-driven-automated-testing"}],["$","meta","12",{"property":"og:site_name","content":"晓风的博客"}],["$","meta","13",{"property":"og:locale","content":"en_US"}],["$","meta","14",{"property":"og:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","meta","15",{"property":"og:type","content":"website"}],["$","meta","16",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","17",{"name":"twitter:title","content":"晓风的博客"}],["$","meta","18",{"name":"twitter:description","content":"技术探索与分享"}],["$","meta","19",{"name":"twitter:image","content":"https://xiaofeng.show/static/images/twitter-card.png"}],["$","link","20",{"rel":"icon","href":"/static/favicons/favicon-16x16.png","sizes":"16x16","type":"image/png"}],["$","link","21",{"rel":"icon","href":"/static/favicons/favicon-32x32.png","sizes":"32x32","type":"image/png"}],["$","link","22",{"rel":"apple-touch-icon","href":"/static/favicons/apple-touch-icon.png","sizes":"76x76","type":"image/png"}],["$","link","23",{"rel":"mask-icon","href":"/static/favicons/safari-pinned-tab.svg"}]]
d:T6cb3,
# 4.11 🪄 免费 API 资源

# 免费API大全

## API收集站

| 名称 | 链接 | 描述 |
| --- | --- | --- |
| Random API | https://randomapi.pages.dev/ | 随机API资源集合 |
| Public APIs | https://publicapis.io/ | 公共API目录 |
| Public APIs IO | https://public-apis.io/ | 另一个公共API资源库 |
| Free Public APIs | https://www.freepublicapis.com/ | 免费公共API集合 |
| GitHub Public APIs | https://github.com/public-apis/public-apis | GitHub上最受欢迎的公共API集合 |
| Public API Lists | https://github.com/public-api-lists/public-api-lists | 公共API列表集合 |
| N0shake Public APIs | https://github.com/n0shake/Public-APIs | 另一个GitHub上的API资源库 |
| No Code API | https://nocodeapi.com/ | 无代码API解决方案 |
| API Tracker | https://apitracker.io/ | API跟踪和发现平台 |
| RapidAPI Collections | https://rapidapi.com/collections | RapidAPI的API集合，提供大量可用的API资源 |
| APIList.fun | https://apilist.fun/ | 有趣且实用的API资源列表 |
| Apify | https://apify.com/ | 强大的网络爬虫和自动化平台，提供丰富的API和数据抓取服务 |

---

## 天气API ⛅️🌦️🌩️

| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |
      children: "机器学习API 🤖🧠🔮"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| TensorFlow.js | 浏览器中的机器学习 | 无限制 | 无 | 链接 |\n| Hugging Face | 自然语言处理模型 | 30,000次/月 | API密钥 | 链接 |\n| Google Cloud AI | 谷歌云AI服务 | 每月$300免费额度 | API密钥 | 链接 |\n| IBM Watson | IBM的AI服务套件 | 每月$200免费额度 | API密钥 | 链接 |\n| Microsoft Azure AI | 微软Azure AI服务 | 每月$200免费额度 | API密钥 | 链接 |\n| Amazon SageMaker | AWS机器学习服务 | 每月$100免费额度 | API密钥 | 链接 |\n| Clarifai | 视觉识别API | 5,000次/月 | API密钥 | 链接 |\n| DeepAI | 深度学习API | 100次/天 | API密钥 | 链接 |\n| Algorithmia | 算法市场 | 1,000次/月 | API密钥 | 链接 |\n| BigML | 机器学习平台 | 16,000次/月 | API密钥 | 链接 |\n| MonkeyLearn | 文本分析API | 40,000次/月 | API密钥 | 链接 |\n| ParallelDots | AI和NLP API | 10,000次/月 | API密钥 | 链接 |\n| Wit.ai | 自然语言处理 | 无限制 | API密钥 | 链接 |\n| Dialogflow | 对话式AI | 无限制 | API密钥 | 链接 |\n| Rasa | 开源对话式AI | 无限制 | 无 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "截图和图片API 📷🌐🖼️"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Screenshot API | 网页截图服务 | 100次/月 | API密钥 | 链接 |\n| Screenshot Machine | 网页截图工具 | 100次/月 | API密钥 | 链接 |\n| Microlink | 网页截图和元数据 | 100次/天 | API密钥 | 链接 |\n| Cloudinary | 图片处理和存储 | 25GB存储 | API密钥 | 链接 |\n| ImgBB | 图片托管服务 | 32MB/图片 | API密钥 | 链接 |\n| Imgur | 图片托管和分享 | 无限制 | API密钥 | 链接 |\n| Cloudinary | 图片和视频管理 | 25GB存储 | API密钥 | 链接 |\n| Uploadcare | 图片处理服务 | 3,000次/月 | API密钥 | 链接 |\n| Imgix | 实时图片处理 | 10GB/月 | API密钥 | 链接 |\n| Kraken.io | 图片优化服务 | 100次/月 | API密钥 | 链接 |\n| Cloudinary | 图片和视频CDN | 25GB存储 | API密钥 | 链接 |\n| ImgBB | 图片上传和托管 | 32MB/图片 | API密钥 | 链接 |\n| Cloudinary | 图片处理API | 25GB存储 | API密钥 | 链接 |\n| Imgur | 图片分享平台 | 无限制 | API密钥 | 链接 |\n| Cloudinary | 图片优化服务 | 25GB存储 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "SEO APIs 🔍📈💡"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Google Search Console API | 访问Google搜索数据 | 无限制 | API密钥 | 链接 |\n| Ahrefs API | 链接建设和SEO数据 | 100次/月 | API密钥 | 链接 |\n| Moz API | SEO指标和排名数据 | 100次/月 | API密钥 | 链接 |\n| SEMrush API | SEO和关键词研究 | 100次/月 | API密钥 | 链接 |\n| Majestic API | 链接分析数据 | 100次/月 | API密钥 | 链接 |\n| Raven Tools API | SEO和营销数据 | 100次/月 | API密钥 | 链接 |\n| SpyFu API | 竞争对手研究数据 | 100次/月 | API密钥 | 链接 |\n| Serpstat API | SEO和关键词数据 | 100次/月 | API密钥 | 链接 |\n| CognitiveSEO API | 链接分析数据 | 100次/月 | API密钥 | 链接 |\n| LinkResearchTools API | 链接分析工具 | 100次/月 | API密钥 | 链接 |\n| RankWatch API | 排名跟踪数据 | 100次/月 | API密钥 | 链接 |\n| AccuRanker API | 排名跟踪服务 | 100次/月 | API密钥 | 链接 |\n| ProRankTracker API | 关键词排名数据 | 100次/月 | API密钥 | 链接 |\n| AuthorityLabs API | 排名跟踪数据 | 100次/月 | API密钥 | 链接 |\n| RankTank API | SEO分析数据 | 100次/月 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "购物API 🛍️🛒📦"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Amazon Product API | 亚马逊产品数据 | 1,000次/月 | API密钥 | 链接 |\n| eBay API | eBay产品数据 | 5,000次/月 | API密钥 | 链接 |\n| Shopify API | 电商平台API | 无限制 | API密钥 | 链接 |\n| Walmart API | 沃尔玛产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Best Buy API | 百思买产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Target API | 塔吉特产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Etsy API | Etsy产品数据 | 1,000次/月 | API密钥 | 链接 |\n| AliExpress API | 速卖通产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Rakuten API | 乐天产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Newegg API | 新蛋产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Overstock API | Overstock产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Jet API | Jet产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Sears API | 西尔斯产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Kmart API | Kmart产品数据 | 1,000次/月 | API密钥 | 链接 |\n| Zappos API | Zappos产品数据 | 1,000次/月 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "开发者API 💻🔧🛠️"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| GitHub API | 访问GitHub仓库和用户数据 | 5,000次/小时 | API密钥 | 链接 |\n| GitLab API | 访问GitLab仓库和用户数据 | 无限制 | API密钥 | 链接 |\n| Bitbucket API | 访问Bitbucket仓库和用户数据 | 无限制 | API密钥 | 链接 |\n| Stack Overflow API | 访问Stack Overflow问答数据 | 10,000次/天 | API密钥 | 链接 |\n| Docker Hub API | 访问Docker镜像数据 | 无限制 | API密钥 | 链接 |\n| NPM API | 访问NPM包数据 | 无限制 | 无 | 链接 |\n| PyPI API | 访问Python包数据 | 无限制 | 无 | 链接 |\n| Maven Central API | 访问Java包数据 | 无限制 | 无 | 链接 |\n| NuGet API | 访问.NET包数据 | 无限制 | 无 | 链接 |\n| RubyGems API | 访问Ruby包数据 | 无限制 | 无 | 链接 |\n| Packagist API | 访问PHP包数据 | 无限制 | 无 | 链接 |\n| CocoaPods API | 访问iOS包数据 | 无限制 | 无 | 链接 |\n| Homebrew API | 访问macOS包数据 | 无限制 | 无 | 链接 |\n| Chocolatey API | 访问Windows包数据 | 无限制 | 无 | 链接 |\n| Scoop API | 访问Windows包数据 | 无限制 | 无 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "旅行和交通API 🛫🚗🚉"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Skyscanner API | 航班搜索和预订 | 1,000次/月 | API密钥 | 链接 |\n| Amadeus API | 旅行预订系统 | 1,000次/月 | API密钥 | 链接 |\n| Booking.com API | 酒店预订 | 1,000次/月 | API密钥 | 链接 |\n| Expedia API | 旅行预订 | 1,000次/月 | API密钥 | 链接 |\n| TripAdvisor API | 旅行评论和评分 | 1,000次/月 | API密钥 | 链接 |\n| Google Maps API | 地图和导航 | 每月$200免费额度 | API密钥 | 链接 |\n| Uber API | 打车服务 | 1,000次/月 | API密钥 | 链接 |\n| Lyft API | 打车服务 | 1,000次/月 | API密钥 | 链接 |\n| Transit API | 公共交通信息 | 1,000次/月 | API密钥 | 链接 |\n| OpenStreetMap API | 开源地图数据 | 无限制 | 无 | 链接 |\n| FlightRadar24 API | 航班跟踪 | 1,000次/月 | API密钥 | 链接 |\n| FlightAware API | 航班跟踪 | 1,000次/月 | API密钥 | 链接 |\n| Rome2Rio API | 多模式旅行规划 | 1,000次/月 | API密钥 | 链接 |\n| Kayak API | 旅行搜索 | 1,000次/月 | API密钥 | 链接 |\n| Hotels.com API | 酒店预订 | 1,000次/月 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "通信API 📞💬📧"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Twilio API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |\n| SendGrid API | 电子邮件服务 | 100封/天 | API密钥 | 链接 |\n| Mailgun API | 电子邮件服务 | 5,000封/月 | API密钥 | 链接 |\n| MessageBird API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |\n| Vonage API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |\n| Plivo API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |\n| Bandwidth API | 短信和语音服务 | 试用账户 | API密钥 | 链接 |\n| Mailchimp API | 电子邮件营销 | 2,000个联系人 | API密钥 | 链接 |\n| Sendinblue API | 电子邮件营销 | 300封/天 | API密钥 | 链接 |\n| Mailjet API | 电子邮件服务 | 200封/天 | API密钥 | 链接 |\n| Postmark API | 交易邮件服务 | 100封/天 | API密钥 | 链接 |\n| Socket.io API | 实时通信 | 无限制 | 无 | 链接 |\n| Pusher API | 实时通信 | 100,000条消息/天 | API密钥 | 链接 |\n| Firebase Cloud Messaging | 推送通知 | 无限制 | API密钥 | 链接 |\n| OneSignal API | 推送通知 | 无限制 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "支付和金融API 💳💸🏦"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Stripe API | 支付处理 | 无限制 | API密钥 | 链接 |\n| PayPal API | 支付处理 | 无限制 | API密钥 | 链接 |\n| Square API | 支付处理 | 无限制 | API密钥 | 链接 |\n| Razorpay API | 支付处理 | 无限制 | API密钥 | 链接 |\n| Coinbase API | 加密货币交易 | 无限制 | API密钥 | 链接 |\n| Binance API | 加密货币交易 | 无限制 | API密钥 | 链接 |\n| Alpha Vantage API | 股票市场数据 | 5次/分钟 | API密钥 | 链接 |\n| Yahoo Finance API | 金融市场数据 | 无限制 | 无 | 链接 |\n| IEX Cloud API | 金融市场数据 | 50,000次/月 | API密钥 | 链接 |\n| Financial Modeling Prep API | 金融市场数据 | 250次/天 | API密钥 | 链接 |\n| Plaid API | 银行账户连接 | 100次/月 | API密钥 | 链接 |\n| Dwolla API | 支付处理 | 无限制 | API密钥 | 链接 |\n| Wise API | 国际转账 | 无限制 | API密钥 | 链接 |\n| TransferWise API | 国际转账 | 无限制 | API密钥 | 链接 |\n| Currency Layer API | 货币转换 | 100次/月 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "分析和监控API 📊📈📉"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Google Analytics API | 网站分析数据 | 无限制 | API密钥 | 链接 |\n| Mixpanel API | 用户行为分析 | 100,000次/月 | API密钥 | 链接 |\n| Amplitude API | 产品分析 | 100,000次/月 | API密钥 | 链接 |\n| Segment API | 客户数据平台 | 1,000次/月 | API密钥 | 链接 |\n| Heap API | 产品分析 | 100,000次/月 | API密钥 | 链接 |\n| Hotjar API | 用户行为分析 | 1,000次/月 | API密钥 | 链接 |\n| FullStory API | 用户会话回放 | 1,000次/月 | API密钥 | 链接 |\n| LogRocket API | 用户会话分析 | 1,000次/月 | API密钥 | 链接 |\n| Sentry API | 错误监控 | 5,000次/月 | API密钥 | 链接 |\n| New Relic API | 应用性能监控 | 100GB/月 | API密钥 | 链接 |\n| Datadog API | 监控和分析 | 5个主机 | API密钥 | 链接 |\n| Pingdom API | 网站监控 | 1个检查 | API密钥 | 链接 |\n| Uptime Robot API | 网站监控 | 50个监控 | API密钥 | 链接 |\n| StatusPage API | 状态页面管理 | 1个页面 | API密钥 | 链接 |\n| PagerDuty API | 事件管理 | 5个用户 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "自然语言处理 (NLP) APIs 🗣️🔍💬"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| OpenAI API | 文本生成和语言模型 | 试用账户 | API密钥 | 链接 |\n| Google Cloud Natural Language API | 文本分析 | 5,000次/月 | API密钥 | 链接 |\n| Amazon Comprehend API | 文本分析 | 5,000次/月 | API密钥 | 链接 |\n| Microsoft Azure Text Analytics API | 文本分析 | 5,000次/月 | API密钥 | 链接 |\n| IBM Watson Natural Language Understanding API | 文本分析 | 30,000次/月 | API密钥 | 链接 |\n| Hugging Face API | 语言模型 | 30,000次/月 | API密钥 | 链接 |\n| spaCy API | 自然语言处理 | 无限制 | 无 | 链接 |\n| NLTK API | 自然语言处理 | 无限制 | 无 | 链接 |\n| TextBlob API | 文本分析 | 无限制 | 无 | 链接 |\n| Gensim API | 主题建模 | 无限制 | 无 | 链接 |\n| Stanford CoreNLP API | 自然语言处理 | 无限制 | 无 | 链接 |\n| AllenNLP API | 自然语言处理 | 无限制 | 无 | 链接 |\n| FastAI API | 深度学习 | 无限制 | 无 | 链接 |\n| Transformers API | 语言模型 | 无限制 | 无 | 链接 |\n| Flair API | 自然语言处理 | 无限制 | 无 | 链接 |\n| Tisane API | 文本分析和自然语言处理 | 30,000次/月 | API密钥 | 链接 |\n| DeepAI Text API | 自然语言处理服务 | 试用账户 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "计算机视觉API 👁️📸🎯"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Google Cloud Vision API | 图像分析 | 1,000次/月 | API密钥 | 链接 |\n| Amazon Rekognition API | 图像和视频分析 | 5,000次/月 | API密钥 | 链接 |\n| Microsoft Azure Computer Vision API | 图像分析 | 5,000次/月 | API密钥 | 链接 |\n| IBM Watson Visual Recognition API | 图像分析 | 1,000次/月 | API密钥 | 链接 |\n| Clarifai API | 图像识别 | 5,000次/月 | API密钥 | 链接 |\n| Cloudinary API | 图像处理 | 25GB存储 | API密钥 | 链接 |\n| Imgix API | 图像处理 | 10GB/月 | API密钥 | 链接 |\n| Uploadcare API | 图像处理 | 3,000次/月 | API密钥 | 链接 |\n| Kraken.io API | 图像优化 | 100次/月 | API密钥 | 链接 |\n| Cloudinary API | 图像CDN | 25GB存储 | API密钥 | 链接 |\n| ImgBB API | 图像托管 | 32MB/图片 | API密钥 | 链接 |\n| Cloudinary API | 图像处理 | 25GB存储 | API密钥 | 链接 |\n| Imgur API | 图像分享 | 无限制 | API密钥 | 链接 |\n| Cloudinary API | 图像优化 | 25GB存储 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "语音和音频API 🎙️🎵🔊"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Google Cloud Speech-to-Text API | 语音转文本 | 60分钟/月 | API密钥 | 链接 |\n| Amazon Transcribe API | 语音转文本 | 60分钟/月 | API密钥 | 链接 |\n| Microsoft Azure Speech Services API | 语音服务 | 5小时/月 | API密钥 | 链接 |\n| IBM Watson Speech to Text API | 语音转文本 | 1,000分钟/月 | API密钥 | 链接 |\n| AssemblyAI API | 语音转文本 | 3小时/月 | API密钥 | 链接 |\n| Rev.ai API | 语音转文本 | 1小时/月 | API密钥 | 链接 |\n| Otter.ai API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Trint API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Sonix API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Temi API | 语音转文本 | 30分钟/月 | API密钥 | 链接 |\n| Speechmatics API | 语音转文本 | 5小时/月 | API密钥 | 链接 |\n| Google Cloud Text-to-Speech API | 文本转语音 | 0-4百万字符/月 | API密钥 | 链接 |\n| Amazon Polly API | 文本转语音 | 5百万字符/月 | API密钥 | 链接 |\n| Microsoft Azure Text to Speech API | 文本转语音 | 0.5百万字符/月 | API密钥 | 链接 |\n| IBM Watson Text to Speech API | 文本转语音 | 1百万字符/月 | API密钥 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "政府和开放数据API 🏛️📜📊"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| Data.gov API | 美国政府开放数据 | 无限制 | 无 | 链接 |\n| 英国政府API | 英国政府开放数据 | 无限制 | 无 | 链接 |\n| 欧盟开放数据门户API | 欧盟开放数据 | 无限制 | 无 | 链接 |\n| 世界银行API | 全球发展数据 | 无限制 | 无 | 链接 |\n| 联合国数据API | 联合国开放数据 | 无限制 | 无 | 链接 |\n| 经合组织数据API | 经合组织经济和社会数据 | 无限制 | 无 | 链接 |\n| 美国人口普查局API | 美国人口普查数据 | 无限制 | API密钥 | 链接 |\n| Open Data Soft API | 各种来源的开放数据 | 无限制 | API密钥 | 链接 |\n| 纽约市API | 纽约市开放数据 | 无限制 | 无 | 链接 |\n| 美国地质调查局API | 美国地质调查数据 | 无限制 | API密钥 | 链接 |\n| NASA API | NASA数据和图像 | 无限制 | API密钥 | 链接 |\n| Open States API | 美国州立法数据 | 无限制 | API密钥 | 链接 |\n| USA.gov API | 美国政府信息和服务 | 无限制 | 无 | 链接 |\n| 澳大利亚政府数据API | 澳大利亚政府开放数据 | 无限制 | 无 | 链接 |\n| 健康数据.gov API | 美国健康相关开放数据 | 无限制 | 无 | 链接 |"
    }), "\n", _jsx(_components.p, {
      children: _jsxs(_components.em, {
        children: ["🔗 来源链接: ", _jsx(_components.a, {
          href: "https://dev.to/falselight/300-free-apis-every-developer-needs-to-know-3j76",
          children: "https://dev.to/falselight/300-free-..."
        })]
      })
    })]
  });
}
function MDXContent(props = {}) {
  const {wrapper: MDXLayout} = props.components || ({});
  return MDXLayout ? _jsx(MDXLayout, Object.assign({}, props, {
    children: _jsx(_createMdxContent, props)
  })) : _createMdxContent(props);
}
return { default: MDXContent };f:T7a88,const _jsx = _jsx_runtime.jsx;
const _jsxs = _jsx_runtime.jsxs;
const _Fragment = _jsx_runtime.Fragment;
function _createMdxContent(props) {
  const _components = Object.assign({
    h1: "h1",
    h2: "h2",
    p: "p",
    hr: "hr",
    em: "em",
    a: "a"
  }, props.components);
  return _jsxs(_Fragment, {
    children: [_jsx(_components.h1, {
      children: "4.11 🪄 免费 API 资源"
    }), "\n", _jsx(_components.h1, {
      children: "免费API大全"
    }), "\n", _jsx(_components.h2, {
      children: "API收集站"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 链接 | 描述 |\n| --- | --- | --- |\n| Random API | https://randomapi.pages.dev/ | 随机API资源集合 |\n| Public APIs | https://publicapis.io/ | 公共API目录 |\n| Public APIs IO | https://public-apis.io/ | 另一个公共API资源库 |\n| Free Public APIs | https://www.freepublicapis.com/ | 免费公共API集合 |\n| GitHub Public APIs | https://github.com/public-apis/public-apis | GitHub上最受欢迎的公共API集合 |\n| Public API Lists | https://github.com/public-api-lists/public-api-lists | 公共API列表集合 |\n| N0shake Public APIs | https://github.com/n0shake/Public-APIs | 另一个GitHub上的API资源库 |\n| No Code API | https://nocodeapi.com/ | 无代码API解决方案 |\n| API Tracker | https://apitracker.io/ | API跟踪和发现平台 |\n| RapidAPI Collections | https://rapidapi.com/collections | RapidAPI的API集合，提供大量可用的API资源 |\n| APIList.fun | https://apilist.fun/ | 有趣且实用的API资源列表 |\n| Apify | https://apify.com/ | 强大的网络爬虫和自动化平台，提供丰富的API和数据抓取服务 |"
    }), "\n", _jsx(_components.hr, {}), "\n", _jsx(_components.h2, {
      children: "天气API ⛅️🌦️🌩️"
    }), "\n", _jsx(_components.p, {
      children: "| 名称 | 描述 | 免费额度 | 认证方式 | 文档 |\n| --- | --- | --- | --- | --- |\n| OpenWeatherMap | 全球天气数据，包括预报和当前天气 | 60次/分钟 | API密钥 | 链接 |\n| Weatherstack | 实时和历史天气数据 | 1000次/月 | API密钥 | 链接 |\n| Weatherbit | 天气数据，包括预报和当前天气 | 500次/天 | API密钥 | 链接 |\n| Climacell | 超本地化天气数据和洞察 | 100次/天 | API密钥 | 链接 |\n| AccuWeather | 天气数据和预报 | 50次/天 | API密钥 | 链接 |\n| Visual Crossing | 历史和当前天气数据 | 1000次/天 | API密钥 | 链接 |\n| Weather2020 | 天气预报 | 100次/天 | API密钥 | 链接 |\n| Storm Glass | 海洋天气数据 | 50次/天 | API密钥 | 链接 |\n| WeatherAPI | 天气数据，包括预报和当前天气 | 1000次/月 | API密钥 | 链接 |\n| AerisWeather | 天气数据和图像 | 1000次/月 | API密钥 | 链接 |\n| HERE Weather | 天气数据，包括预报和当前天气 | 250,000次/月 | API密钥 | 链接 |\n| World Weather Online | 全球天气数据，包括预报和历史天气 | 500次/天 | API密钥 | 链接 |\n| Tomorrow.io | 超本地化天气数据和洞察 | 100次/天 | API密钥 | 链接 |\n| Dark Sky | 天气数据，包括预报和当前天气 | 1000次/天 | API密钥 | 链接 |\n| National Weather Service | 美国政府天气数据 | 无限制 | 无 | 链接 |"
    }), "\n", _jsx(_components.h2, {
      children: "汇率API 💱💲💹"
    }), "\n", _jsx(_components.p, {
